Open Datetime,Close Datetime,Symbol,Side,Volume,Exec Count,Entry Price,Exit Price,Gross P&L,Gross P&L (%),Shared,Notes,Tags,Gross P&L (t),Position MFE,Position MAE,Price MFE,Price MAE,Position MFE Datetime,Position MAE Datetime,Price MFE Datetime,Price MAE Datetime
2026-04-10 11:38:03,2026-04-10 11:51:59,TMCI,L,400,2,1.95,1.86,-18.0,-4.62,false,,"","",0.0,-19.0,0.0,-0.095,"",2026-04-10 11:50:00,2026-04-10 11:38:03,2026-04-10 11:50:00
2026-04-10 10:42:18,2026-04-10 10:44:59,TMCI,L,400,2,2.05,1.98,-14.0,-3.41,false,,"","",0.0,-14.0,0.0,-0.07,"",2026-04-10 10:43:00,2026-04-10 10:42:18,2026-04-10 10:43:00
2026-04-10 10:40:19,2026-04-10 10:42:01,TMCI,L,400,2,2.09,2.08,-2.0,-0.48,false,,"","",0.0,-8.0,0.0,-0.04,"",2026-04-10 10:41:00,2026-04-10 10:40:19,2026-04-10 10:41:00
2026-04-10 10:38:35,2026-04-10 10:39:17,TMCI,L,400,2,2.06,2.07,2.0,0.49,false,,"","",2.0,0.0,0.01,0.0,2026-04-10 10:39:17,"",2026-04-10 10:39:17,2026-04-10 10:38:35
2026-04-10 10:33:20,2026-04-10 10:37:41,TMCI,L,400,2,2.12,2.05,-14.0,-3.30,false,,"","",0.0,-28.0,0.0,-0.14,"",2026-04-10 10:34:00,2026-04-10 10:33:20,2026-04-10 10:34:00
2026-04-10 10:31:41,2026-04-10 10:32:01,TMCI,L,400,2,2.1,2.1,0.0,0.00,false,,"","",0.0,0.0,0.0,0.0,"","",2026-04-10 10:31:41,2026-04-10 10:31:41
2026-04-10 10:30:12,2026-04-10 10:30:55,TMCI,L,400,2,2.09,2.1,2.0,0.48,false,,"","",2.0,0.0,0.02,-0.03,2026-04-10 10:30:00,"",2026-04-10 10:30:00,2026-04-10 10:30:00
2026-04-10 10:29:40,2026-04-10 10:30:03,TMCI,L,400,2,2.07,2.08,2.0,0.48,false,,"","",2.0,0.0,0.01,0.0,2026-04-10 10:30:03,"",2026-04-10 10:30:03,2026-04-10 10:29:40
2026-04-10 10:28:48,2026-04-10 10:28:59,TMCI,L,400,2,2.04,2.06,4.0,0.98,false,,"","",4.0,0.0,0.02,-0.0099,2026-04-10 10:28:00,"",2026-04-10 10:28:00,2026-04-10 10:28:00
2026-04-10 10:28:13,2026-04-10 10:28:22,TMCI,L,400,2,2.04,2.06,4.0,0.98,false,,"","",4.0,0.0,0.02,-0.0099,2026-04-10 10:28:00,"",2026-04-10 10:28:00,2026-04-10 10:28:00
2026-04-10 10:26:56,2026-04-10 10:27:38,TMCI,L,400,2,1.99,2.02,6.0,1.51,false,,"","",6.0,0.0,0.03,0.0,2026-04-10 10:27:38,"",2026-04-10 10:27:38,2026-04-10 10:26:56
2026-04-10 10:06:39,2026-04-10 10:25:10,TMCI,L,400,2,2.03,1.97,-12.0,-2.96,false,,"","",0.0,-25.0,0.0,-0.125,"",2026-04-10 10:16:00,2026-04-10 10:06:39,2026-04-10 10:16:00
2026-04-10 10:04:36,2026-04-10 10:05:55,TMCI,L,400,2,1.96,2.02,12.0,3.06,false,,"","",12.0,0.0,0.06,0.0,2026-04-10 10:05:55,"",2026-04-10 10:05:55,2026-04-10 10:04:36
2026-04-10 09:58:51,2026-04-10 10:00:23,TMCI,L,400,2,1.93,1.94,2.0,0.52,false,,"","",2.0,-2.0,0.01,-0.01,2026-04-10 10:00:23,2026-04-10 09:59:00,2026-04-10 10:00:23,2026-04-10 09:59:00
2026-04-10 09:56:28,2026-04-10 09:57:21,TMCI,L,400,2,1.91,1.93,4.0,1.05,false,,"","",4.0,0.0,0.02,0.0,2026-04-10 09:57:21,"",2026-04-10 09:57:21,2026-04-10 09:56:28
2026-04-10 09:55:27,2026-04-10 09:55:35,TMCI,L,400,2,1.91,1.92,2.0,0.52,false,,"","",2.0,0.0,0.03,-0.03,2026-04-10 09:55:00,"",2026-04-10 09:55:00,2026-04-10 09:55:00
2026-04-10 09:52:14,2026-04-10 09:55:13,TMCI,L,400,2,1.9,1.91,2.0,0.53,false,,"","",2.0,-14.0,0.01,-0.07,2026-04-10 09:55:13,2026-04-10 09:54:00,2026-04-10 09:55:13,2026-04-10 09:54:00
2026-04-08 10:44:57,2026-04-08 11:07:47,JBLU,L,100,2,5.0,5.01,0.5,0.20,false,,"","",0.5,-3.0,0.01,-0.06,2026-04-08 11:03:00,2026-04-08 10:52:00,2026-04-08 11:03:00,2026-04-08 10:52:00
2026-04-08 10:30:13,2026-04-08 10:44:12,BBBY,L,100,2,5.03,5.04,0.5,0.20,false,,"","",0.575,-2.25,0.0115,-0.045,2026-04-08 10:43:00,2026-04-08 10:31:00,2026-04-08 10:43:00,2026-04-08 10:31:00
2026-03-23 12:19:51,2026-03-23 12:29:35,SATL,L,200,2,4.3,4.29,-1.0,-0.23,false,,"","",0.0,-8.0,0.0,-0.08,"",2026-03-23 12:25:00,2026-03-23 12:19:51,2026-03-23 12:25:00
2026-03-23 12:05:23,2026-03-23 12:06:13,SATL,L,200,2,4.26,4.28,2.0,0.47,false,,"","",2.0,0.0,0.02,0.0,2026-03-23 12:06:13,"",2026-03-23 12:06:13,2026-03-23 12:05:23
2026-03-23 11:55:57,2026-03-23 12:03:29,SATL,L,200,2,4.28,4.29,1.0,0.23,false,,"","",1.0,-7.0,0.01,-0.07,2026-03-23 12:03:29,2026-03-23 11:57:00,2026-03-23 12:03:29,2026-03-23 11:57:00
2026-03-23 11:24:56,2026-03-23 11:31:05,SATL,L,20,2,4.41,4.36,-0.5,-1.13,false,,"","",0.0,-0.6,0.0,-0.06,"",2026-03-23 11:27:00,2026-03-23 11:24:56,2026-03-23 11:27:00
2026-03-23 11:24:06,2026-03-23 11:24:16,SATL,L,20,2,4.41,4.42,0.1,0.23,false,,"","",0.1,0.0,0.02,-0.005,2026-03-23 11:24:00,"",2026-03-23 11:24:00,2026-03-23 11:24:00
2026-03-23 11:14:47,2026-03-23 11:23:38,SATL,L,200,2,4.39,4.38,-1.0,-0.23,false,,"","",0.0,-9.99,0.0,-0.0999,"",2026-03-23 11:18:00,2026-03-23 11:14:47,2026-03-23 11:18:00
2026-03-23 11:13:00,2026-03-23 11:13:15,SATL,L,200,2,4.38,4.39,1.0,0.23,false,,"","",1.0,0.0,0.02,-0.005,2026-03-23 11:13:00,"",2026-03-23 11:13:00,2026-03-23 11:13:00
2026-03-23 11:12:37,2026-03-23 11:12:52,SATL,L,200,2,4.41,4.41,0.0,0.00,false,,"","",0.0,0.0,0.01,-0.04,"","",2026-03-23 11:12:00,2026-03-23 11:12:00
2026-03-23 11:11:03,2026-03-23 11:11:21,SATL,L,100,2,4.37,4.38,0.5,0.23,false,,"","",0.5,0.0,0.03,-0.005,2026-03-23 11:11:00,"",2026-03-23 11:11:00,2026-03-23 11:11:00
2026-03-23 11:08:06,2026-03-23 11:08:10,SATL,L,100,2,4.33,4.34,0.5,0.23,false,,"","",0.5,0.0,0.02,0.0,2026-03-23 11:08:00,"",2026-03-23 11:08:00,2026-03-23 11:08:00
2026-03-23 10:32:14,2026-03-23 11:07:27,SATL,L,100,2,4.31,4.32,0.5,0.23,false,,"","",0.995,-7.0,0.0199,-0.14,2026-03-23 10:37:00,2026-03-23 10:52:00,2026-03-23 10:37:00,2026-03-23 10:52:00
2026-03-23 10:30:47,2026-03-23 10:31:08,SATL,L,100,2,4.28,4.3,1.0,0.47,false,,"","",1.0,0.0,0.02,0.0,2026-03-23 10:31:08,"",2026-03-23 10:31:08,2026-03-23 10:30:47
2026-03-23 10:24:44,2026-03-23 10:27:36,SATL,L,40,2,4.33,4.27,-1.2,-1.39,false,,"","",0.4,-1.2,0.02,-0.06,2026-03-23 10:25:00,2026-03-23 10:27:36,2026-03-23 10:25:00,2026-03-23 10:27:36
2026-03-23 10:21:54,2026-03-23 10:22:08,SATL,L,40,2,4.31,4.33,0.4,0.46,false,,"","",0.4,0.0,0.02,0.0,2026-03-23 10:22:08,"",2026-03-23 10:22:08,2026-03-23 10:21:54
2026-03-20 15:44:42,2026-03-20 15:45:54,ANNA,L,20,2,7.45,7.46,0.1,0.13,false,,"","",0.1,0.0,0.01,0.0,2026-03-20 15:45:54,"",2026-03-20 15:45:54,2026-03-20 15:44:42
2026-03-20 15:41:10,2026-03-20 15:44:00,ANNA,L,20,2,7.41,7.42,0.1,0.13,false,,"","",0.8,-1.75,0.08,-0.175,2026-03-20 15:43:00,2026-03-20 15:42:00,2026-03-20 15:43:00,2026-03-20 15:42:00
2026-03-20 15:39:07,2026-03-20 15:40:07,ANNA,L,20,2,7.42,7.42,0.0,0.00,false,,"","",0.0,0.0,0.0,0.0,"","",2026-03-20 15:39:07,2026-03-20 15:39:07
2026-03-20 15:38:09,2026-03-20 15:38:34,ANNA,L,20,2,7.42,7.45,0.3,0.40,false,,"","",0.3,0.0,0.09,-0.06,2026-03-20 15:38:00,"",2026-03-20 15:38:00,2026-03-20 15:38:00
2026-03-20 14:36:44,2026-03-20 14:38:54,ANNA,L,20,2,7.15,7.15,0.0,0.00,false,,"","",0.3,-2.7,0.03,-0.27,2026-03-20 14:37:00,2026-03-20 14:37:00,2026-03-20 14:37:00,2026-03-20 14:37:00
2026-03-20 14:34:06,2026-03-20 14:34:13,ANNA,L,20,2,7.64,7.7,0.6,0.79,false,,"","",0.6,0.0,0.08,-0.5,2026-03-20 14:34:00,"",2026-03-20 14:34:00,2026-03-20 14:34:00
2026-03-20 14:27:49,2026-03-20 14:28:31,ANNA,L,20,2,7.34,7.33,-0.1,-0.14,false,,"","",0.0,-0.1,0.0,-0.01,"",2026-03-20 14:28:31,2026-03-20 14:27:49,2026-03-20 14:28:31
2026-03-20 14:26:06,2026-03-20 14:26:58,ANNA,L,20,2,7.31,7.32,0.1,0.14,false,,"","",0.1,0.0,0.0599,-0.15,2026-03-20 14:26:00,"",2026-03-20 14:26:00,2026-03-20 14:26:00
2026-03-20 14:24:45,2026-03-20 14:25:14,ANNA,L,20,2,7.4,7.35,-0.5,-0.68,false,,"","",0.0,-0.5,0.0,-0.05,"",2026-03-20 14:25:14,2026-03-20 14:24:45,2026-03-20 14:25:14
2026-03-20 14:22:54,2026-03-20 14:23:05,ANNA,L,20,2,7.22,7.24,0.2,0.28,false,,"","",0.2,0.0,0.02,0.0,2026-03-20 14:23:05,"",2026-03-20 14:23:05,2026-03-20 14:22:54
2026-03-20 14:22:38,2026-03-20 14:22:44,ANNA,L,20,2,7.29,7.29,0.0,0.00,false,,"","",0.0,0.0,0.06,-0.1499,"","",2026-03-20 14:22:00,2026-03-20 14:22:00
2026-03-20 14:22:17,2026-03-20 14:22:30,ANNA,L,20,2,7.2,7.29,0.9,1.25,false,,"","",0.9,0.0,0.15,-0.0599,2026-03-20 14:22:00,"",2026-03-20 14:22:00,2026-03-20 14:22:00
2026-03-20 14:21:37,2026-03-20 14:21:51,ANNA,L,20,2,7.18,7.19,0.1,0.14,false,,"","",0.1,0.0,0.0899,-0.2,2026-03-20 14:21:00,"",2026-03-20 14:21:00,2026-03-20 14:21:00
2026-03-20 14:03:10,2026-03-20 14:06:39,ANNA,L,20,2,6.95,6.78,-1.7,-2.45,false,,"","",0.0,-2.4,0.0,-0.24,"",2026-03-20 14:05:00,2026-03-20 14:03:10,2026-03-20 14:05:00
2026-03-20 14:00:40,2026-03-20 14:02:13,ANNA,L,20,2,6.96,6.99,0.3,0.43,false,,"","",0.355,-0.4,0.0355,-0.04,2026-03-20 14:01:00,2026-03-20 14:01:00,2026-03-20 14:01:00,2026-03-20 14:01:00
2026-03-20 13:56:12,2026-03-20 13:57:18,ANNA,L,20,2,6.9,6.92,0.2,0.29,false,,"","",0.2,0.0,0.02,0.0,2026-03-20 13:57:18,"",2026-03-20 13:57:18,2026-03-20 13:56:12
2026-03-20 13:55:03,2026-03-20 13:55:15,ANNA,L,20,2,6.92,6.95,0.3,0.43,false,,"","",0.3,0.0,0.06,-0.11,2026-03-20 13:55:00,"",2026-03-20 13:55:00,2026-03-20 13:55:00
2026-03-20 13:52:33,2026-03-20 13:53:22,ANNA,L,20,2,6.95,6.97,0.2,0.29,false,,"","",0.2,0.0,0.02,0.0,2026-03-20 13:53:22,"",2026-03-20 13:53:22,2026-03-20 13:52:33
2026-03-20 13:51:58,2026-03-20 13:52:08,ANNA,L,20,2,6.94,6.98,0.4,0.58,false,,"","",0.4,0.0,0.04,0.0,2026-03-20 13:52:08,"",2026-03-20 13:52:08,2026-03-20 13:51:58
2026-03-20 13:46:24,2026-03-20 13:50:17,ANNA,L,20,2,6.85,6.87,0.2,0.29,false,,"","",0.2,-1.1,0.02,-0.11,2026-03-20 13:49:00,2026-03-20 13:48:00,2026-03-20 13:49:00,2026-03-20 13:48:00
2026-03-20 13:43:40,2026-03-20 13:45:32,ANNA,L,20,2,6.91,6.93,0.2,0.29,false,,"","",0.2,-1.5,0.02,-0.15,2026-03-20 13:45:32,2026-03-20 13:44:00,2026-03-20 13:45:32,2026-03-20 13:44:00
2026-03-20 13:43:19,2026-03-20 13:43:27,ANNA,L,20,2,6.89,6.95,0.6,0.87,false,,"","",0.6,0.0,0.08,-0.1097,2026-03-20 13:43:00,"",2026-03-20 13:43:00,2026-03-20 13:43:00
2026-03-20 10:18:09,2026-03-20 10:44:09,CURV,L,100,2,1.76,1.67,-4.5,-5.11,false,,"","",0.0,-9.0,0.0,-0.18,"",2026-03-20 10:22:00,2026-03-20 10:18:09,2026-03-20 10:22:00
2026-03-20 10:17:45,2026-03-20 10:18:01,CURV,L,100,2,1.76,1.78,1.0,1.14,false,,"","",1.0,0.0,0.02,0.0,2026-03-20 10:18:01,"",2026-03-20 10:18:01,2026-03-20 10:17:45
2026-03-20 10:17:25,2026-03-20 10:17:32,CURV,L,100,2,1.76,1.77,0.5,0.57,false,,"","",0.5,0.0,0.04,-0.015,2026-03-20 10:17:00,"",2026-03-20 10:17:00,2026-03-20 10:17:00
2026-03-20 10:14:46,2026-03-20 10:16:48,CURV,L,100,2,1.74,1.74,0.0,0.00,false,,"","",0.0,-1.0,0.0,-0.02,"",2026-03-20 10:15:00,2026-03-20 10:14:46,2026-03-20 10:15:00
2026-03-20 09:57:35,2026-03-20 09:58:54,CURV,L,100,2,1.84,1.77,-3.5,-3.80,false,,"","",0.0,-3.5,0.0,-0.07,"",2026-03-20 09:58:54,2026-03-20 09:57:35,2026-03-20 09:58:54
2026-03-20 09:56:07,2026-03-20 09:57:09,CURV,L,100,2,1.84,1.85,0.5,0.54,false,,"","",0.5,0.0,0.01,0.0,2026-03-20 09:57:09,"",2026-03-20 09:57:09,2026-03-20 09:56:07
2026-03-20 09:55:04,2026-03-20 09:55:39,CURV,L,100,2,1.84,1.86,1.0,1.09,false,,"","",1.0,0.0,0.05,-0.01,2026-03-20 09:55:00,"",2026-03-20 09:55:00,2026-03-20 09:55:00
2026-03-20 09:53:28,2026-03-20 09:53:44,CURV,L,100,2,1.82,1.84,1.0,1.10,false,,"","",1.0,0.0,0.06,-0.03,2026-03-20 09:53:00,"",2026-03-20 09:53:00,2026-03-20 09:53:00
2026-03-20 09:50:16,2026-03-20 09:51:59,CURV,L,100,2,1.78,1.72,-3.0,-3.37,false,,"","",0.0,-3.0,0.0,-0.06,"",2026-03-20 09:51:59,2026-03-20 09:50:16,2026-03-20 09:51:59
2026-03-20 09:50:00,2026-03-20 09:50:06,CURV,L,100,2,1.78,1.79,0.5,0.56,false,,"","",0.5,0.0,0.02,-0.0401,2026-03-20 09:50:00,"",2026-03-20 09:50:00,2026-03-20 09:50:00
2026-03-20 09:49:18,2026-03-20 09:49:51,CURV,L,100,2,1.75,1.78,1.5,1.71,false,,"","",1.5,0.0,0.0499,-0.04,2026-03-20 09:49:00,"",2026-03-20 09:49:00,2026-03-20 09:49:00
2026-03-20 09:48:46,2026-03-20 09:49:09,CURV,L,100,2,1.72,1.78,3.0,3.49,false,,"","",3.0,0.0,0.06,0.0,2026-03-20 09:49:09,"",2026-03-20 09:49:09,2026-03-20 09:48:46
2026-03-20 09:46:07,2026-03-20 09:47:28,CURV,L,100,2,1.63,1.65,1.0,1.23,false,,"","",1.0,0.0,0.02,0.0,2026-03-20 09:47:28,"",2026-03-20 09:47:28,2026-03-20 09:46:07
2026-03-20 09:45:01,2026-03-20 09:45:25,CURV,L,100,2,1.6,1.62,1.0,1.25,false,,"","",1.0,0.0,0.05,-0.02,2026-03-20 09:45:00,"",2026-03-20 09:45:00,2026-03-20 09:45:00
2026-03-20 09:42:50,2026-03-20 09:44:53,CURV,L,100,2,1.6,1.62,1.0,1.25,false,,"","",1.0,-0.4,0.02,-0.008,2026-03-20 09:43:00,2026-03-20 09:43:00,2026-03-20 09:43:00,2026-03-20 09:43:00
2026-03-20 09:39:50,2026-03-20 09:40:40,CURV,L,100,2,1.57,1.59,1.0,1.27,false,,"","",1.0,0.0,0.02,0.0,2026-03-20 09:40:40,"",2026-03-20 09:40:40,2026-03-20 09:39:50
2026-03-20 09:36:37,2026-03-20 09:37:28,CURV,L,100,2,1.56,1.58,1.0,1.28,false,,"","",1.0,0.0,0.02,0.0,2026-03-20 09:37:28,"",2026-03-20 09:37:28,2026-03-20 09:36:37
2026-03-20 09:35:57,2026-03-20 09:36:30,CURV,L,100,2,1.57,1.58,0.5,0.64,false,,"","",0.5,0.0,0.01,0.0,2026-03-20 09:36:30,"",2026-03-20 09:36:30,2026-03-20 09:35:57
2026-03-20 09:35:40,2026-03-20 09:35:49,CURV,L,100,2,1.54,1.56,1.0,1.30,false,,"","",1.0,0.0,0.03,-0.09,2026-03-20 09:35:00,"",2026-03-20 09:35:00,2026-03-20 09:35:00
2026-03-20 09:33:31,2026-03-20 09:35:12,CURV,L,100,2,1.47,1.49,1.0,1.36,false,,"","",1.0,-1.055,0.02,-0.0211,2026-03-20 09:35:12,2026-03-20 09:34:00,2026-03-20 09:35:12,2026-03-20 09:34:00
2026-03-18 11:56:11,2026-03-18 12:47:03,MVST,L,100,2,1.82,1.77,-2.5,-2.75,false,,"","",0.0,-3.0,0.0,-0.06,"",2026-03-18 12:43:00,2026-03-18 11:56:11,2026-03-18 12:43:00
2026-03-18 11:42:56,2026-03-18 11:45:21,NN,L,8,2,19.64,19.66,0.08,0.10,false,,"","",0.12,-0.16,0.03,-0.04,2026-03-18 11:44:00,2026-03-18 11:44:00,2026-03-18 11:44:00,2026-03-18 11:44:00
