Open Datetime,Close Datetime,Symbol,Side,Volume,Exec Count,Entry Price,Exit Price,Gross P&L,Gross P&L (%),Shared,Notes,Tags,Gross P&L (t),Position MFE,Position MAE,Price MFE,Price MAE,Position MFE Datetime,Position MAE Datetime,Price MFE Datetime,Price MAE Datetime
2026-03-18 11:33:38,2026-03-18 11:39:32,NN,L,8,2,19.69,19.7,0.04,0.05,false,,"","",0.1532,-0.94,0.0383,-0.235,2026-03-18 11:34:00,2026-03-18 11:35:00,2026-03-18 11:34:00,2026-03-18 11:35:00
2026-03-18 11:26:39,2026-03-18 11:29:21,NN,L,8,2,19.61,19.56,-0.2,-0.25,false,,"","",0.0,-0.4,0.0,-0.1,"",2026-03-18 11:28:00,2026-03-18 11:26:39,2026-03-18 11:28:00
2026-03-18 11:25:10,2026-03-18 11:25:22,NN,L,8,2,19.59,19.61,0.08,0.10,false,,"","",0.08,0.0,0.0694,-0.04,2026-03-18 11:25:00,"",2026-03-18 11:25:00,2026-03-18 11:25:00
2026-03-18 11:13:19,2026-03-18 11:24:05,DVLT,L,200,2,0.96,0.96,0.0,0.00,false,,"","",0.0,-0.84,0.0,-0.0084,"",2026-03-18 11:19:00,2026-03-18 11:13:19,2026-03-18 11:19:00
2026-03-18 11:06:38,2026-03-18 11:10:22,OVID,L,60,2,2.45,2.45,0.0,0.00,false,,"","",0.3,-0.243,0.01,-0.0081,2026-03-18 11:07:00,2026-03-18 11:09:00,2026-03-18 11:07:00,2026-03-18 11:09:00
2026-03-18 10:50:58,2026-03-18 10:56:10,OVID,L,60,2,2.45,2.46,0.3,0.41,false,"<p>March 18</p><p><br></p><p>Flight Checklist</p><p>1) Watch the stock for at least two minutes</p><p>2) Check the source, is there news?</p><p>3) Check the price volume, must be above</p><p>4) Check maximum spread of a 10 cents (for 1 - 20USD), 2 centrs, very good</p><p>4) Have an exit strategy</p><p>5) Is there a volatility indicator, minimum threshold?</p><p>6) Check the L2</p><p>7) Moving average</p>","","",0.3,-1.05,0.01,-0.035,2026-03-18 10:56:10,2026-03-18 10:52:00,2026-03-18 10:56:10,2026-03-18 10:52:00
2026-03-17 12:07:19,2026-03-17 12:46:22,ISPR,L,80,2,2.24,2.28,1.6,1.79,false,,"","",1.6,-3.8,0.04,-0.095,2026-03-17 12:46:22,2026-03-17 12:36:00,2026-03-17 12:46:22,2026-03-17 12:36:00
2026-03-17 10:21:13,2026-03-17 11:55:20,FLNT,L,40,2,4.11,3.73,-7.6,-9.25,false,,"","",0.0,-9.2,0.0,-0.46,"",2026-03-17 11:21:00,2026-03-17 10:21:13,2026-03-17 11:21:00
2026-03-16 13:29:05,2026-03-16 13:38:44,ORBS,L,100,2,1.2,1.19,-0.5,-0.83,false,,"","",0.0,-1.5,0.0,-0.03,"",2026-03-16 13:30:00,2026-03-16 13:29:05,2026-03-16 13:30:00
2026-03-16 13:25:11,2026-03-16 13:25:55,ORBS,L,100,2,1.16,1.16,0.0,0.00,false,,"","",0.0,0.0,0.005,-0.0099,"","",2026-03-16 13:25:00,2026-03-16 13:25:00
2026-03-16 11:33:10,2026-03-16 11:37:42,ORBS,L,100,2,1.15,1.15,0.0,0.00,false,,"","",0.0,-0.5,0.0,-0.01,"",2026-03-16 11:34:00,2026-03-16 11:33:10,2026-03-16 11:34:00
2026-03-16 11:18:54,2026-03-16 11:19:03,CTMX,L,20,2,7.91,7.92,0.1,0.13,false,,"","",0.1,0.0,0.01,0.0,2026-03-16 11:19:03,"",2026-03-16 11:19:03,2026-03-16 11:18:54
2026-03-16 11:17:38,2026-03-16 11:18:42,CTMX,L,20,2,7.97,7.92,-0.5,-0.63,false,,"","",0.0,-0.5,0.0,-0.05,"",2026-03-16 11:18:42,2026-03-16 11:17:38,2026-03-16 11:18:42
2026-03-16 11:16:28,2026-03-16 11:17:25,CTMX,L,20,2,8.14,8.0,-1.4,-1.72,false,,"","",0.0,-1.4,0.0,-0.14,"",2026-03-16 11:17:25,2026-03-16 11:16:28,2026-03-16 11:17:25
2026-03-16 11:16:07,2026-03-16 11:16:21,CTMX,L,20,2,8.14,8.16,0.2,0.25,false,,"","",0.2,0.0,0.04,-0.2899,2026-03-16 11:16:00,"",2026-03-16 11:16:00,2026-03-16 11:16:00
2026-03-16 11:15:49,2026-03-16 11:15:58,CTMX,L,20,2,8.11,8.14,0.3,0.37,false,,"","",0.3,0.0,0.1,-0.01,2026-03-16 11:15:00,"",2026-03-16 11:15:00,2026-03-16 11:15:00
2026-03-16 11:15:20,2026-03-16 11:15:38,CTMX,L,20,2,8.13,8.16,0.3,0.37,false,,"","",0.3,0.0,0.08,-0.03,2026-03-16 11:15:00,"",2026-03-16 11:15:00,2026-03-16 11:15:00
2026-03-16 11:14:45,2026-03-16 11:14:56,CTMX,L,20,2,8.11,8.13,0.2,0.25,false,,"","",0.2,0.0,0.08,-0.05,2026-03-16 11:14:00,"",2026-03-16 11:14:00,2026-03-16 11:14:00
2026-03-16 11:14:22,2026-03-16 11:14:36,CTMX,L,20,2,8.09,8.11,0.2,0.25,false,,"","",0.2,0.0,0.1,-0.03,2026-03-16 11:14:00,"",2026-03-16 11:14:00,2026-03-16 11:14:00
2026-03-16 11:12:06,2026-03-16 11:12:46,CTMX,L,20,2,8.08,8.11,0.3,0.37,false,,"","",0.3,0.0,0.0797,-0.07,2026-03-16 11:12:00,"",2026-03-16 11:12:00,2026-03-16 11:12:00
2026-03-16 11:08:54,2026-03-16 11:09:19,CTMX,L,20,2,7.91,7.93,0.2,0.25,false,,"","",0.2,0.0,0.02,0.0,2026-03-16 11:09:19,"",2026-03-16 11:09:19,2026-03-16 11:08:54
2026-03-16 11:06:37,2026-03-16 11:07:32,CTMX,L,20,2,7.8,7.82,0.2,0.26,false,,"","",0.2,0.0,0.02,0.0,2026-03-16 11:07:32,"",2026-03-16 11:07:32,2026-03-16 11:06:37
2026-03-16 11:06:22,2026-03-16 11:06:31,CTMX,L,20,2,7.78,7.8,0.2,0.26,false,,"","",0.2,0.0,0.04,-0.12,2026-03-16 11:06:00,"",2026-03-16 11:06:00,2026-03-16 11:06:00
2026-03-16 11:05:42,2026-03-16 11:05:52,CTMX,L,20,2,7.61,7.67,0.6,0.79,false,,"","",0.6,0.0,0.08,-0.04,2026-03-16 11:05:00,"",2026-03-16 11:05:00,2026-03-16 11:05:00
2026-03-16 11:04:43,2026-03-16 11:05:08,CTMX,L,20,2,7.58,7.61,0.3,0.40,false,,"","",0.3,0.0,0.03,0.0,2026-03-16 11:05:08,"",2026-03-16 11:05:08,2026-03-16 11:04:43
2026-03-16 11:02:48,2026-03-16 11:03:04,CTMX,L,20,2,7.51,7.52,0.1,0.13,false,,"","",0.1,0.0,0.01,0.0,2026-03-16 11:03:04,"",2026-03-16 11:03:04,2026-03-16 11:02:48
2026-03-16 11:01:41,2026-03-16 11:02:18,CTMX,L,20,2,7.43,7.45,0.2,0.27,false,,"","",0.2,0.0,0.02,0.0,2026-03-16 11:02:18,"",2026-03-16 11:02:18,2026-03-16 11:01:41
2026-03-16 11:00:39,2026-03-16 11:01:18,CTMX,L,20,2,7.45,7.47,0.2,0.27,false,,"","",0.2,0.0,0.02,0.0,2026-03-16 11:01:18,"",2026-03-16 11:01:18,2026-03-16 11:00:39
2026-03-16 10:55:18,2026-03-16 10:57:36,CTMX,L,20,2,7.38,7.39,0.1,0.14,false,,"","",0.1,-0.5,0.01,-0.05,2026-03-16 10:57:36,2026-03-16 10:56:00,2026-03-16 10:57:36,2026-03-16 10:56:00
2026-03-13 14:19:33,2026-03-13 14:30:41,SHIM,L,60,2,3.57,3.59,0.6,0.56,false,,"","",0.9,-0.9,0.03,-0.03,2026-03-13 14:21:00,2026-03-13 14:24:00,2026-03-13 14:21:00,2026-03-13 14:24:00
2026-03-13 14:11:37,2026-03-13 14:11:47,SHIM,L,60,2,3.54,3.56,0.6,0.56,false,,"","",,,,,"","","",""
2026-03-13 12:33:40,2026-03-13 13:48:09,SHIM,L,40,2,3.58,3.58,0.0,0.00,false,,"","",0.4,-5.4,0.02,-0.27,2026-03-13 12:34:00,2026-03-13 12:50:00,2026-03-13 12:34:00,2026-03-13 12:50:00
2026-03-13 12:04:34,2026-03-13 12:09:39,SHIM,L,40,2,3.45,3.51,1.2,1.74,false,,"","",1.2,-0.1,0.06,-0.005,2026-03-13 12:09:39,2026-03-13 12:05:00,2026-03-13 12:09:39,2026-03-13 12:05:00
2026-03-13 11:54:19,2026-03-13 12:01:41,SHIM,L,40,2,3.38,3.41,0.6,0.89,false,,"","",0.8,0.0,0.04,0.0,2026-03-13 11:59:00,"",2026-03-13 11:59:00,2026-03-13 11:54:19
2026-03-12 11:08:12,2026-03-12 11:10:42,LWLG,L,20,2,6.89,6.89,0.0,0.00,false,,"","",0.135,-0.4,0.0135,-0.04,2026-03-12 11:09:00,2026-03-12 11:09:00,2026-03-12 11:09:00,2026-03-12 11:09:00
2026-03-12 11:07:23,2026-03-12 11:07:53,LWLG,L,20,2,6.89,6.9,0.1,0.15,false,,"","",0.1,0.0,0.02,-0.03,2026-03-12 11:07:00,"",2026-03-12 11:07:00,2026-03-12 11:07:00
2026-03-12 11:05:20,2026-03-12 11:06:35,LWLG,L,20,2,6.95,6.95,0.0,0.00,false,,"","",0.0,0.0,0.0,0.0,"","",2026-03-12 11:05:20,2026-03-12 11:05:20
2026-03-12 10:59:57,2026-03-12 11:03:26,LWLG,L,20,2,7.04,6.89,-1.5,-2.13,false,,"","",0.05,-1.5,0.005,-0.15,2026-03-12 11:00:00,2026-03-12 11:03:26,2026-03-12 11:00:00,2026-03-12 11:03:26
2026-03-12 10:58:52,2026-03-12 10:59:16,LWLG,L,20,2,7.04,7.03,-0.1,-0.14,false,,"","",0.0,-0.1,0.0,-0.01,"",2026-03-12 10:59:16,2026-03-12 10:58:52,2026-03-12 10:59:16
2026-03-12 10:55:42,2026-03-12 10:58:28,LWLG,L,20,2,7.05,7.06,0.1,0.14,false,,"","",0.2,-0.8,0.02,-0.08,2026-03-12 10:56:00,2026-03-12 10:57:00,2026-03-12 10:56:00,2026-03-12 10:57:00
2026-03-12 10:55:00,2026-03-12 10:55:10,LWLG,L,20,2,6.98,7.0,0.2,0.29,false,,"","",0.2,0.0,0.07,-0.005,2026-03-12 10:55:00,"",2026-03-12 10:55:00,2026-03-12 10:55:00
2026-03-12 10:53:12,2026-03-12 10:54:36,LWLG,L,20,2,6.98,6.99,0.1,0.14,false,,"","",0.1,0.0,0.01,0.0,2026-03-12 10:54:36,"",2026-03-12 10:54:36,2026-03-12 10:53:12
2026-03-12 10:50:19,2026-03-12 10:52:43,LWLG,L,20,2,7.0,6.94,-0.6,-0.86,false,,"","",0.0,-0.6,0.0,-0.06,"",2026-03-12 10:51:00,2026-03-12 10:50:19,2026-03-12 10:51:00
2026-03-12 10:46:01,2026-03-12 10:46:11,LWLG,L,20,2,6.99,7.05,0.6,0.86,false,,"","",0.6,0.0,0.11,-0.005,2026-03-12 10:46:00,"",2026-03-12 10:46:00,2026-03-12 10:46:00
2026-03-12 10:34:51,2026-03-12 10:39:10,LWLG,L,20,2,6.9,6.93,0.3,0.43,false,,"","",0.3,-1.2,0.03,-0.12,2026-03-12 10:39:10,2026-03-12 10:37:00,2026-03-12 10:39:10,2026-03-12 10:37:00
2026-03-12 10:33:35,2026-03-12 10:34:12,LWLG,L,20,2,6.87,6.91,0.4,0.58,false,,"","",0.4,0.0,0.04,0.0,2026-03-12 10:34:12,"",2026-03-12 10:34:12,2026-03-12 10:33:35
2026-03-11 12:39:38,2026-03-11 13:03:57,ADAG,L,40,2,3.84,3.72,-2.4,-3.12,false,,"","",0.0,-4.8,0.0,-0.24,"",2026-03-11 12:49:00,2026-03-11 12:39:38,2026-03-11 12:49:00
2026-03-11 12:05:20,2026-03-11 12:11:05,DOMO,L,20,2,5.15,5.1,-0.5,-0.97,false,,"","",0.0,-0.5,0.0,-0.05,"",2026-03-11 12:11:05,2026-03-11 12:05:20,2026-03-11 12:11:05
2026-03-11 11:32:48,2026-03-11 11:54:01,DOMO,L,20,2,5.2,5.11,-0.9,-1.73,false,,"","",0.547,-0.96,0.0547,-0.096,2026-03-11 11:35:00,2026-03-11 11:53:00,2026-03-11 11:35:00,2026-03-11 11:53:00
2026-03-11 11:12:55,2026-03-11 11:15:15,DOMO,L,20,2,5.29,5.33,0.4,0.76,false,,"","",0.6,-0.412,0.06,-0.0412,2026-03-11 11:14:00,2026-03-11 11:13:00,2026-03-11 11:14:00,2026-03-11 11:13:00
2026-03-11 11:08:44,2026-03-11 11:10:00,DOMO,L,20,2,5.21,5.13,-0.8,-1.54,false,,"","",0.0,-0.9,0.0,-0.09,"",2026-03-11 11:09:00,2026-03-11 11:08:44,2026-03-11 11:09:00
2026-03-11 10:26:59,2026-03-11 11:04:31,VYGR,L,2,2,4.82,4.82,0.0,0.00,false,,"","",0.06,-0.05,0.06,-0.05,2026-03-11 10:30:00,2026-03-11 10:39:00,2026-03-11 10:30:00,2026-03-11 10:39:00
2026-03-10 12:37:12,2026-03-10 13:01:07,VYGR,L,20,2,4.98,4.92,-0.6,-1.20,false,,"","",0.0,-1.1,0.0,-0.11,"",2026-03-10 12:39:00,2026-03-10 12:37:12,2026-03-10 12:39:00
2026-03-10 12:16:19,2026-03-10 12:28:16,VYGR,L,20,2,4.9,4.91,0.1,0.20,false,,"","",0.3,-0.4,0.03,-0.04,2026-03-10 12:21:00,2026-03-10 12:20:00,2026-03-10 12:21:00,2026-03-10 12:20:00
2026-03-10 11:59:58,2026-03-10 12:05:34,VYGR,L,20,2,4.61,4.72,1.1,2.39,false,,"","",1.2,-0.05,0.12,-0.005,2026-03-10 12:02:00,2026-03-10 12:00:00,2026-03-10 12:02:00,2026-03-10 12:00:00
2026-03-10 11:34:38,2026-03-10 11:51:36,VYGR,L,20,2,5.11,4.84,-2.7,-5.28,false,,"","",0.2,-2.8,0.02,-0.28,2026-03-10 11:38:00,2026-03-10 11:50:00,2026-03-10 11:38:00,2026-03-10 11:50:00
2026-03-10 10:54:27,2026-03-10 11:16:30,ZVRA,L,10,2,11.12,10.76,-1.8,-3.24,false,,"","",0.109,-1.95,0.0218,-0.39,2026-03-10 10:56:00,2026-03-10 11:15:00,2026-03-10 10:56:00,2026-03-10 11:15:00
2026-03-09 12:31:00,2026-03-09 14:05:38,ANTX,L,20,2,6.5,5.5,-10.0,-15.38,false,,"","",0.499,-10.5,0.0499,-1.05,2026-03-09 12:32:00,2026-03-09 13:03:00,2026-03-09 12:32:00,2026-03-09 13:03:00
2026-03-09 12:26:58,2026-03-09 12:29:25,ANTX,L,20,2,6.47,6.8,3.3,5.10,false,,"","",4.399,-0.924,0.4399,-0.0924,2026-03-09 12:28:00,2026-03-09 12:27:00,2026-03-09 12:28:00,2026-03-09 12:27:00
2026-03-06 12:21:05,2026-03-06 12:45:23,GEVO,L,20,2,2.18,2.17,-0.1,-0.46,false,,"","",0.1,-0.2,0.01,-0.02,2026-03-06 12:23:00,2026-03-06 12:43:00,2026-03-06 12:23:00,2026-03-06 12:43:00
2026-03-06 09:41:35,2026-03-06 11:46:50,SWBI,L,20,2,13.69,13.61,-0.8,-0.58,false,,"","",2.7,-4.8,0.27,-0.48,2026-03-06 10:25:00,2026-03-06 09:45:00,2026-03-06 10:25:00,2026-03-06 09:45:00
2026-03-05 12:50:15,2026-03-05 14:32:06,PDYN,L,2,2,9.75,9.4505,-0.2995,-3.07,false,,"","",0.03,-0.3699,0.03,-0.3699,2026-03-05 12:51:00,2026-03-05 13:29:00,2026-03-05 12:51:00,2026-03-05 13:29:00
2026-03-05 10:33:41,2026-03-05 10:34:47,ALTO,L,8,2,4.115,4.11195,-0.0122,-0.07,false,,"","",0.0,-0.0122,0.0,-0.00305,"",2026-03-05 10:34:47,2026-03-05 10:33:41,2026-03-05 10:34:47
2026-03-05 10:17:01,2026-03-05 10:17:37,ALTO,L,40,2,3.9982,4.005,0.136,0.17,false,,"","",0.136,0.0,0.0168,-0.0532,2026-03-05 10:17:00,"",2026-03-05 10:17:00,2026-03-05 10:17:00
2026-03-05 10:14:59,2026-03-05 10:17:01,ALTO,L,40,2,3.96,3.97,0.2,0.25,false,,"","",0.2,-1.2,0.01,-0.06,2026-03-05 10:17:01,2026-03-05 10:16:00,2026-03-05 10:17:01,2026-03-05 10:16:00
2026-03-05 10:10:42,2026-03-05 10:12:05,ALTO,L,60,2,4.015,3.98195,-0.9915,-0.82,false,,"","",0.0,-2.4,0.0,-0.08,"",2026-03-05 10:11:00,2026-03-05 10:10:42,2026-03-05 10:11:00
2026-03-05 09:40:38,2026-03-05 09:47:52,ALTO,L,40,2,3.72,3.8707,3.014,4.05,false,,"","",4.188,-0.8,0.2094,-0.04,2026-03-05 09:45:00,2026-03-05 09:41:00,2026-03-05 09:45:00,2026-03-05 09:41:00
2026-03-04 10:27:36,2026-03-04 10:28:03,SHMD,L,4,2,9.23,9.16,-0.14,-0.76,false,,"","",0.0,-0.14,0.0,-0.07,"",2026-03-04 10:28:03,2026-03-04 10:27:36,2026-03-04 10:28:03
2026-03-04 10:13:44,2026-03-04 10:14:30,SHMD,L,20,2,9.03,9.08,0.5,0.55,false,,"","",0.5,0.0,0.05,0.0,2026-03-04 10:14:30,"",2026-03-04 10:14:30,2026-03-04 10:13:44
2026-03-04 10:06:12,"",GBPUSD,S,60,1,1.3343,,0.0,"",false,,"","",,,,,"","","",""
2026-03-04 10:06:11,2026-03-04 10:08:01,SHMD,L,60,2,8.89,8.92,0.9,0.34,false,,"","",2.7,-0.3,0.09,-0.01,2026-03-04 10:07:00,2026-03-04 10:07:00,2026-03-04 10:07:00,2026-03-04 10:07:00
2026-03-02 10:45:21,2026-03-02 11:03:10,BATL,L,20,2,8.915,9.15,2.35,2.64,false,,"","",2.35,-1.15,0.235,-0.115,2026-03-02 11:03:10,2026-03-02 10:51:00,2026-03-02 11:03:10,2026-03-02 10:51:00
2026-02-26 10:39:42,2026-02-26 12:12:01,BFLY,L,80,2,4.82,4.595,-9.0,-4.67,false,,"","",4.796,-12.8,0.1199,-0.32,2026-02-26 10:53:00,2026-02-26 11:55:00,2026-02-26 10:53:00,2026-02-26 11:55:00
2026-02-19 14:27:14,2026-02-19 15:36:41,FJET,L,38,2,11.1,10.575,-9.975,-4.73,false,,"","",1.33,-14.06,0.07,-0.74,2026-02-19 14:30:00,2026-02-19 14:47:00,2026-02-19 14:30:00,2026-02-19 14:47:00
2026-02-19 14:14:59,2026-02-19 14:18:00,FJET,L,20,2,11.06,11.2,1.4,1.27,false,,"","",1.9,-0.199,0.19,-0.0199,2026-02-19 14:17:00,2026-02-19 14:15:00,2026-02-19 14:17:00,2026-02-19 14:15:00
